Hierarchy,Name,Starttime,Endtime,
0,WORLD,1950,2100,
1,OCEANIA,1950,2100,
2,Australia/New Zealand,1950,2100,
3,Australia,1950,2100,
3,New Zealand,1950,2100,
2,Melanesia,1950,2100,
3,Fiji,1950,2100,
3,New Caledonia,1950,2100,
3,Papua New Guinea,1950,2100,
3,Solomon Islands,1950,2100,
3,Vanuatu,1950,2100,
2,Micronesia,1950,2100,
3,Guam,1950,2100,
3,Kiribati,1950,2100,
3,Marshall Islands,1950,2100,
3,Micronesia (Fed. States of),1950,2100,
3,Nauru,1950,2100,
3,Northern Mariana Islands,1950,2100,
3,Palau,1950,2100,
2,Polynesia,1950,2100,
3,American Samoa,1950,2100,
3,Cook Islands,1950,2100,
3,French Polynesia,1950,2100,
3,Niue,1950,2100,
3,Samoa,1950,2100,
3,Tokelau,1950,2100,
3,Tonga,1950,2100,
3,Tuvalu,1950,2100,
3,Wallis and Futuna Islands,1950,2100,
1,LATIN AMERICA AND THE CARIBBEAN,1950,2100,
2,Caribbean,1950,2100,
3,Anguilla,1950,2100,
3,Antigua and Barbuda,1950,2100,
3,Aruba,1950,2100,
3,Bahamas,1950,2100,
3,Barbados,1950,2100,
3,British Virgin Islands,1950,2100,
3,Caribbean Netherlands,1950,2100,
3,Cayman Islands,1950,2100,
3,Cuba,1950,2100,
3,Curaçao,1950,2100,
3,Dominica,1950,2100,
3,Dominican Republic,1950,2100,
3,Grenada,1950,2100,
3,Guadeloupe,1950,2100,
3,Haiti,1950,2100,
3,Jamaica,1950,2100,
3,Martinique,1950,2100,
3,Montserrat,1950,2100,
3,Puerto Rico,1950,2100,
3,Saint Kitts and Nevis,1950,2100,
3,Saint Lucia,1950,2100,
3,Saint Vincent and the Grenadines,1950,2100,
3,Sint Maarten (Dutch part),1950,2100,
3,Trinidad and Tobago,1950,2100,
3,Turks and Caicos Islands,1950,2100,
3,United States Virgin Islands,1950,2100,
2,Central America,1950,2100,
3,Belize,1950,2100,
3,Costa Rica,1950,2100,
3,El Salvador,1950,2100,
3,Guatemala,1950,2100,
3,Honduras,1950,2100,
3,Mexico,1950,2100,
3,Nicaragua,1950,2100,
3,Panama,1950,2100,
2,South America,1950,2100,
3,Argentina,1950,2100,
3,Bolivia (Plurinational State of),1950,2100,
3,Brazil,1950,2100,
3,Chile,1950,2100,
3,Colombia,1950,2100,
3,Ecuador,1950,2100,
3,Falkland Islands (Malvinas),1950,2100,
3,French Guiana,1950,2100,
3,Guyana,1950,2100,
3,Paraguay,1950,2100,
3,Peru,1950,2100,
3,Suriname,1950,2100,
3,Uruguay,1950,2100,
3,Venezuela (Bolivarian Republic of),1950,2100,
1,NORTHERN AMERICA,1950,2100,
2,Bermuda,1950,2100,
2,Canada,1950,2100,
2,Greenland,1950,2100,
2,Saint Pierre and Miquelon,1950,2100,
2,United States of America,1950,2100,
1,AFRICA,1950,2100,
2,Eastern Africa,1950,2100,
3,Burundi,1950,2100,
3,Comoros,1950,2100,
3,Djibouti,1950,2100,
3,Eritrea,1950,2100,
3,Ethiopia,1950,2100,
3,Kenya,1950,2100,
3,Madagascar,1950,2100,
3,Malawi,1950,2100,
3,Mauritius,1950,2100,
3,Mayotte,1950,2100,
3,Mozambique,1950,2100,
3,Réunion,1950,2100,
3,Rwanda,1950,2100,
3,Seychelles,1950,2100,
3,Somalia,1950,2100,
3,South Sudan,1950,2100,
3,Uganda,1950,2100,
3,United Republic of Tanzania,1950,2100,
3,Zambia,1950,2100,
3,Zimbabwe,1950,2100,
2,Middle Africa,1950,2100,
3,Angola,1950,2100,
3,Cameroon,1950,2100,
3,Central African Republic,1950,2100,
3,Chad,1950,2100,
3,Congo,1950,2100,
3,Democratic Republic of the Congo,1950,2100,
3,Equatorial Guinea,1950,2100,
3,Gabon,1950,2100,
3,Sao Tome and Principe,1950,2100,
2,Northern Africa,1950,2100,
3,Algeria,1950,2100,
3,Egypt,1950,2100,
3,Libya,1950,2100,
3,Morocco,1950,2100,
3,Sudan,1950,2100,
3,Tunisia,1950,2100,
3,Western Sahara,1950,2100,
2,Southern Africa,1950,2100,
3,Botswana,1950,2100,
3,Lesotho,1950,2100,
3,Namibia,1950,2100,
3,South Africa,1950,2100,
3,Swaziland,1950,2100,
2,Western Africa,1950,2100,
3,Benin,1950,2100,
3,Burkina Faso,1950,2100,
3,Cabo Verde,1950,2100,
3,Côte d'Ivoire,1950,2100,
3,Gambia,1950,2100,
3,Ghana,1950,2100,
3,Guinea,1950,2100,
3,Guinea-Bissau,1950,2100,
3,Liberia,1950,2100,
3,Mali,1950,2100,
3,Mauritania,1950,2100,
3,Niger,1950,2100,
3,Nigeria,1950,2100,
3,Saint Helena,1950,2100,
3,Senegal,1950,2100,
3,Sierra Leone,1950,2100,
3,Togo,1950,2100,
1,EUROPE,1950,2100,
2,Eastern Europe,1950,2100,
3,Belarus,1950,2100,
3,Bulgaria,1950,2100,
3,Czechia,1950,2100,
3,Hungary,1950,2100,
3,Poland,1950,2100,
3,Republic of Moldova,1950,2100,
3,Romania,1950,2100,
3,Russian Federation,1950,2100,
3,Slovakia,1950,2100,
3,Ukraine,1950,2100,
2,Northern Europe,1950,2100,
3,Channel Islands,1950,2100,
3,Denmark,1950,2100,
3,Estonia,1950,2100,
3,Faeroe Islands,1950,2100,
3,Finland,1950,2100,
3,Iceland,1950,2100,
3,Ireland,1950,2100,
3,Isle of Man,1950,2100,
3,Latvia,1950,2100,
3,Lithuania,1950,2100,
3,Norway,1950,2100,
3,Sweden,1950,2100,
3,United Kingdom,1950,2100,
2,Southern Europe,1950,2100,
3,Albania,1950,2100,
3,Andorra,1950,2100,
3,Bosnia and Herzegovina,1950,2100,
3,Croatia,1950,2100,
3,Gibraltar,1950,2100,
3,Greece,1950,2100,
3,Holy See,1950,2100,
3,Italy,1950,2100,
3,Malta,1950,2100,
3,Montenegro,1950,2100,
3,Portugal,1950,2100,
3,San Marino,1950,2100,
3,Serbia,1950,2100,
3,Slovenia,1950,2100,
3,Spain,1950,2100,
3,TFYR Macedonia,1950,2100,
2,Western Europe,1950,2100,
3,Austria,1950,2100,
3,Belgium,1950,2100,
3,France,1950,2100,
3,Germany,1950,2100,
3,Liechtenstein,1950,2100,
3,Luxembourg,1950,2100,
3,Monaco,1950,2100,
3,Netherlands,1950,2100,
3,Switzerland,1950,2100,
1,ASIA,1950,2100,
2,Eastern Asia,1950,2100,
3,China,1950,2100,
3,"China, Hong Kong SAR",1950,2100,
3,"China, Macao SAR",1950,2100,
3,"China, Taiwan Province of China",1950,2100,
3,Dem. People's Republic of Korea,1950,2100,
3,Japan,1950,2100,
3,Mongolia,1950,2100,
3,Republic of Korea,1950,2100,
2,South-Central Asia,1950,2100,
3,Central Asia,1950,2100,
4,Kazakhstan,1950,2100,
4,Kyrgyzstan,1950,2100,
4,Tajikistan,1950,2100,
4,Turkmenistan,1950,2100,
4,Uzbekistan,1950,2100,
3,Southern Asia,1950,2100,
4,Afghanistan,1950,2100,
4,Bangladesh,1950,2100,
4,Bhutan,1950,2100,
4,India,1950,2100,
4,Iran (Islamic Republic of),1950,2100,
4,Maldives,1950,2100,
4,Nepal,1950,2100,
4,Pakistan,1950,2100,
4,Sri Lanka,1950,2100,
2,South-Eastern Asia,1950,2100,
3,Brunei Darussalam,1950,2100,
3,Cambodia,1950,2100,
3,Indonesia,1950,2100,
3,Lao People's Democratic Republic,1950,2100,
3,Malaysia,1950,2100,
3,Myanmar,1950,2100,
3,Philippines,1950,2100,
3,Singapore,1950,2100,
3,Thailand,1950,2100,
3,Timor-Leste,1950,2100,
3,Viet Nam,1950,2100,
2,Western Asia,1950,2100,
3,Armenia,1950,2100,
3,Azerbaijan,1950,2100,
3,Bahrain,1950,2100,
3,Cyprus,1950,2100,
3,Georgia,1950,2100,
3,Iraq,1950,2100,
3,Israel,1950,2100,
3,Jordan,1950,2100,
3,Kuwait,1950,2100,
3,Lebanon,1950,2100,
3,Oman,1950,2100,
3,Qatar,1950,2100,
3,Saudi Arabia,1950,2100,
3,State of Palestine,1950,2100,
3,Syrian Arab Republic,1950,2100,
3,Turkey,1950,2100,
3,United Arab Emirates,1950,2100,
3,Yemen,1950,2100,
